"","ID","X.3","X.2","X.1","X","Station.Name","Address","Total.Docks","Docks.in.Service","Status","Latitude","Longitude","Location","clusterID.x","clusterID.y","clusterID.x.1","clusterID.y.1","clusterID"
"541",582,541,541,541,541,"Phillips Ave & 83rd St",,11,11,"In Service",41.744531,-87.56506,"(41.744531, -87.56506)",25,26,16,34,"27"
"542",583,542,542,542,542,"Stony Island Ave & 82nd St",,11,11,"In Service",41.746559,-87.586005,"(41.746559, -87.586005)",35,20,31,37,"3"
"543",584,543,543,543,543,"Ellis Ave & 83rd St",,11,11,"In Service",41.744123,-87.599034,"(41.744123, -87.599034)",16,20,31,37,"40"
"544",585,544,544,544,544,"Cottage Grove Ave & 83rd St",,11,11,"In Service",41.743441,-87.604836,"(41.743441, -87.604836)",16,20,10,37,"40"
"545",586,545,545,545,545,"MLK Jr Dr & 83rd St",,11,11,"In Service",41.743116,-87.6148,"(41.743116, -87.6148)",16,29,10,36,"40"
"546",587,546,546,546,546,"Wabash Ave & 83rd St",,11,11,"In Service",41.743316,-87.622849,"(41.743316, -87.622849)",16,29,10,36,"40"
"547",588,547,547,547,547,"South Chicago Ave & 83rd St",,11,11,"In Service",41.743921,-87.575225,"(41.743921, -87.575225)",35,26,31,34,"3"
"548",589,548,548,548,548,"Milwaukee Ave & Cuyler Ave",,11,11,"In Service",41.954468,-87.749594,"(41.954468, -87.749594)",24,35,34,16,"21"
"549",590,549,549,549,549,"Kilbourn Ave & Irving Park Rd",,11,11,"In Service",41.953733,-87.740569,"(41.953733, -87.740569)",24,35,34,16,"21"
"550",591,550,550,550,550,"Kilbourn Ave & Milwaukee Ave",,15,15,"In Service",41.948818,-87.74002,"(41.948818, -87.74002)",24,35,34,16,"21"
"551",592,551,551,551,551,"Knox Ave & Montrose Ave",,11,11,"In Service",41.960631,-87.745359,"(41.960631, -87.745359)",24,35,34,16,"21"
"552",593,552,552,552,552,"Halsted St & 59th St",,11,11,"In Service",41.787539,-87.644874,"(41.787539, -87.644874)",14,28,13,38,"34"
"553",594,553,553,553,553,"Western Blvd & 48th Pl",,11,11,"In Service",41.805661,-87.683392,"(41.805661, -87.683392)",7,36,21,17,"11"
"554",595,554,554,554,554,"Wabash Ave & 87th St",,11,11,"In Service",41.736646,-87.622634,"(41.736646, -87.622634)",16,29,10,36,"40"
"555",596,555,555,555,555,"Benson Ave & Church St",,15,15,"In Service",42.048214,-87.683485,"(42.048214, -87.683485)",27,16,6,25,"13"
"556",597,556,556,556,556,"Chicago Ave & Washington St",,15,15,"In Service",42.032562,-87.679101,"(42.032562, -87.679101)",15,14,22,25,"31"
"557",598,557,557,557,557,"Elmwood Ave & Austin St",,15,15,"In Service",42.025784,-87.684107,"(42.025784, -87.684107)",15,14,22,24,"31"
"558",599,558,558,558,558,"Valli Produce - Evanston Plaza",,15,15,"In Service",42.039742,-87.699413,"(42.039742, -87.699413)",27,16,6,25,"13"
"559",600,559,559,559,559,"Dodge Ave & Church St",,15,15,"In Service",42.048308,-87.698224,"(42.048308, -87.698224)",27,16,6,25,"13"
"560",601,560,560,560,560,"Central St Metra",,15,15,"In Service",42.063598,-87.69873,"(42.063598, -87.69873)",27,16,6,25,"13"
"561",602,561,561,561,561,"Central St & Girard Ave",,15,15,"In Service",42.064313,-87.686152,"(42.064313, -87.686152)",27,16,6,25,"13"
"562",603,562,562,562,562,"Chicago Ave & Sheridan Rd",,15,15,"In Service",42.050491,-87.677821,"(42.050491, -87.677821)",27,16,6,25,"13"
"563",604,563,563,563,563,"Sheridan Rd & Noyes St (NU)",,15,15,"In Service",42.058239,-87.677432,"(42.058239, -87.677432)",27,16,6,25,"13"
"564",605,564,564,564,564,"University Library (NU)",,15,15,"In Service",42.052939,-87.673447,"(42.052939, -87.673447)",27,16,6,25,"13"
"565",619,565,565,565,565,"Keystone Ave & Fullerton Ave",,11,11,"In Service",41.92459,-87.72785,"(41.92459, -87.72785)",12,31,25,21,"5"
"566",620,566,566,566,566,"Orleans St & Chestnut St (NEXT Apts)",,15,15,"In Service",41.898203,-87.637536,"(41.898203, -87.637536)",5,37,37,12,"9"
"567",621,567,567,567,567,"Aberdeen St & Randolph St",,15,15,"In Service",41.884114,-87.654264,"(41.884114, -87.654264)",2,4,26,32,"4"
"568",622,568,568,568,568,"California Ave & Cortez St",,15,15,"In Service",41.900363,-87.696704,"(41.900363, -87.696704)",32,24,12,31,"6"
"569",623,569,569,569,569,"Michigan Ave & 8th St",,43,43,"In Service",41.872773,-87.623981,"(41.872773, -87.623981)",31,17,33,29,"20"
"570",624,570,570,570,570,"Dearborn St & Van Buren St",,15,15,"In Service",41.876268,-87.629155,"(41.876268, -87.629155)",20,17,36,29,"20"
"571",625,571,571,571,571,"Chicago Ave & Dempster St",,15,15,"In Service",42.041691,-87.680687,"(42.041691, -87.680687)",27,16,6,25,"13"
"572",626,572,572,572,572,"Delano Ct & Roosevelt Rd",,19,19,"In Service",41.867491,-87.63219,"(41.867491, -87.63219)",31,17,33,29,"20"
"573",627,573,573,573,573,"LaSalle Dr & Huron St",,19,19,"In Service",41.894877,-87.632326,"(41.894877, -87.632326)",5,37,37,12,"9"
"574",628,574,574,574,574,"Walsh Park",,23,23,"In Service",41.91461,-87.667968,"(41.91461, -87.667968)",23,18,23,33,"16"
"575",630,575,575,575,575,"Kildare Ave & Montrose Ave",,15,15,"In Service",41.96108,-87.73569,"(41.96108, -87.73569)",24,35,34,16,"21"
"576",631,576,576,576,576,"Malcolm X College",,19,19,"In Service",41.877618,-87.673895,"(41.877618, -87.673895)",4,38,38,13,"32"
"577",632,577,577,577,577,"Clark St & Newport St",,15,15,"In Service",41.94454,-87.654678,"(41.94454, -87.654678)",13,19,17,15,"8"
"578",635,578,578,578,578,"Fairbanks St & Superior St",,11,11,"In Service",41.895748,-87.620104,"(41.895748, -87.620104)",38,23,35,1,"10"
"579",636,579,579,579,579,"Orleans St & Hubbard St",,11,11,"In Service",41.890028,-87.636618,"(41.890028, -87.636618)",20,37,36,12,"9"
"580",637,580,580,580,580,"Wood St & Chicago Ave (*)",,16,16,"In Service",41.895634,-87.672069,"(41.895634, -87.672069)",4,11,32,14,"16"
"581",638,581,581,581,581,"Clinton St & Jackson Blvd",,23,23,"In Service",41.87811603,-87.639838457,"(41.87811603010527, -87.63983845710754)",20,3,36,32,"39"
"582",639,582,582,582,582,"Lakefront Trail & Wilson Ave",,15,15,"In Service",41.965845,-87.645361,"(41.965845, -87.645361)",29,27,17,15,"35"
"583",640,583,583,583,583,"Bernard St & Elston Ave",,11,11,"In Service",41.949923,-87.713949,"(41.949923, -87.713949)",12,2,30,16,"5"
"584",641,584,584,584,584,"Central Park Ave & Bloomingdale Ave",,11,11,"In Service",41.914166,-87.716755,"(41.914166, -87.716755)",10,31,25,21,"37"
"585",642,585,585,585,585,"Latrobe Ave & Chicago Ave",,7,7,"In Service",41.894745,-87.756895,"(41.894745, -87.756895)",11,40,29,10,"17"
"586",643,586,586,586,586,"Smith Park (*)",,16,16,"In Service",41.892048,-87.689397,"(41.892048, -87.689397)",32,24,15,31,"6"
"587",644,587,587,587,587,"Western Ave & Fillmore St (*)",,12,12,"In Service",41.868563,-87.686234,"(41.868563, -87.686234)",37,38,38,13,"32"
"588",645,588,588,588,588,"Archer (Damen) Ave & 37th St",,11,11,"In Service",41.826712,-87.683144,"(41.826712, -87.683144)",7,30,28,35,"11"
"589",646,589,589,589,589,"State St & 54th St",,11,11,"In Service",41.796642,-87.625923,"(41.796642, -87.625923)",30,34,2,18,"33"
"590",647,590,590,590,590,"Elizabeth St & 59th St",,7,7,"In Service",41.786691,-87.655859,"(41.786691, -87.655859)",6,28,13,38,"34"
"591",648,591,591,591,591,"Carpenter St & 63rd St",,7,7,"In Service",41.77987,-87.650919,"(41.77987, -87.650919)",6,28,13,38,"34"
"592",649,592,592,592,592,"Stewart Ave & 63rd St (*)",,12,12,"In Service",41.779835,-87.634774,"(41.779835, -87.634774)",18,28,13,38,"24"
"593",650,593,593,593,593,"Eggleston Ave & 69th St (*)",,12,12,"In Service",41.768898,-87.635876,"(41.768898, -87.635876)",18,28,13,38,"24"
"594",651,594,594,594,594,"Michigan Ave & 71st St",,7,7,"In Service",41.765286,-87.621748,"(41.765286, -87.621748)",18,29,19,36,"24"
"595",652,595,595,595,595,"Rhodes Ave & 71st St",,11,11,"In Service",41.766,-87.611726,"(41.766, -87.611726)",34,29,19,36,"40"
"596",653,596,596,596,596,"Cornell Dr & Hayes Dr",,11,11,"In Service",41.780595,-87.584846,"(41.780595, -87.584846)",9,15,1,4,"26"
"597",654,597,597,597,597,"Racine Ave & Washington Blvd (*)",,12,12,"In Service",41.883073,-87.656952,"(41.883073, -87.656952)",2,4,26,32,"4"
"598",655,598,598,598,598,"Hoyne Ave & Balmoral Ave",,15,15,"In Service",41.979851,-87.681932,"(41.979851, -87.681932)",22,13,4,30,"19"
"599",656,599,599,599,599,"Damen Ave & Walnut (Lake) St (*)",,16,16,"In Service",41.885951,-87.677009,"(41.885951, -87.677009)",4,38,32,14,"32"
"600",657,600,600,600,600,"Wood St & Augusta Blvd",,15,15,"In Service",41.899181,-87.6722,"(41.899181, -87.6722)",23,11,32,14,"16"
"601",658,601,601,601,601,"Leavitt St & Division St (*)",,16,16,"In Service",41.902997,-87.683825,"(41.902997, -87.683825)",32,11,23,31,"16"
"602",659,602,602,602,602,"Leavitt St & Chicago Ave",,15,15,"In Service",41.895501,-87.682017,"(41.895501, -87.682017)",32,11,32,31,"16"
"603",660,603,603,603,603,"Sheridan Rd & Columbia Ave",,15,15,"In Service",42.004583,-87.661406,"(42.004583, -87.661406)",36,14,22,5,"18"
"604",661,604,604,604,604,"Evanston Civic Center",,15,15,"In Service",42.057044,-87.686554,"(42.057044, -87.686554)",27,16,6,25,"13"
"605",662,605,605,605,605,"Dodge Ave & Mulford St",,15,15,"In Service",42.023463,-87.699595,"(42.023463, -87.699595)",15,14,22,24,"31"
"606",663,606,606,606,606,"Lincolnwood Dr & Central St",,15,15,"In Service",42.064854,-87.715297,"(42.064854, -87.715297)",27,16,6,25,"13"
"607",664,607,607,607,607,"Leavitt St & Belmont Ave (*)",,16,16,"In Service",41.939354,-87.683282,"(41.939354, -87.683282)",3,21,20,19,"14"
"608",665,608,608,608,608,"South Chicago Ave & Elliot Ave",,7,7,"In Service",41.747363,-87.580046,"(41.747363, -87.580046)",35,26,31,34,"3"
"609",666,609,609,609,609,"Cherry Ave & Blackhawk St",,15,15,"In Service",41.907221,-87.655618,"(41.907221, -87.655618)",28,18,40,11,"2"
"610",672,610,610,610,610,"Franklin St & Illinois St",,11,11,"In Service",41.89102331,-87.635479867,"(41.89102331025185, -87.63547986745834)",20,37,36,12,"9"
"611",673,611,611,611,611,"Lincoln Park Conservatory",,31,31,"In Service",41.923931311,-87.635824531,"(41.92393131136619, -87.63582453131676)",33,1,3,9,"29"
